"abr","long_form"
"ā","before"
"ā","before"
"A","adenosine"
"A","apical"
"a.a.","of each"
"a.a.","amino acids"
"A1C","glycosylated hemoglobin"
"Aa.","arteria"
"AAA","abdominal aortic aneurysm"
"AAD","antibiotic-associated diarrhea"
"AAI","acute arterial insufficiency"
"AAPMC","antibiotic-associated pseudomembranous colitis"
"AAT","activity as tolerated"
"AAT","atypical antibody test"
"AAL","anterior axillary line"
"AAOx3","awake, alert, and oriented, times 3"
"A/B","acid-base ratio"
"ab","abdomen"
"ab","abdominal"
"ab","abortion"
"Ab","antibody"
"AB","abortion"
"ABC","airway, breathing, circulation"
"ABC","aspiration biopsy cytology"
"ABCD","airway, breathing, circulation, disability"
"ABCD","asymmetry, borders, color, diameter"
"ABCD","ABCD rating"
"ABCs","airway, breathing, circulation, etc."
"ABCDs","airway, breathing, circulation, etc."
"ABCDEs","airway, breathing, circulation, etc."
"ACA","acinic cell carcinoma"
"ACA","Affordable Care Act"
"Abd","abdomen"
"Abd","abdominal"
"Abd","abduction"
"ABD","army battle dressing"
"ABE","acute bacterial endocarditis"
"ABG","arterial blood gas"
"ABI","acquired brain injury"
"ABI","ankle brachial pressure index"
"ABMT","autologous bone marrow transplantation"
"Abn","abnormal"
"ABO","Landsteiner's blood grouping system"
"ABPA","allergic broncho-pulmonary aspergillosis"
"ABPI","ankle brachial pressure index"
"ABVD","Doxorubicin, bleomycin, vinblastine, dacarbazine"
"ABX","antibiotics"
"a.c.","before a meal"
"AC","before a meal"
"AC","abdominal circumference"
"AC","assisted controlled ventilation"
"AC","acromioclavicular joint"
"ACB","aortocoronary bypass"
"AC&BC","air conduction and bone conduction"
"Acc","accommodation"
"ACCU","acute coronary care unit"
"ACD","anemia of chronic disease"
"ACDF","anterior cervical discectomy and fusion"
"Ace","acetone"
"ACE","angiotensin-converting enzyme"
"ACEI","angiotensin-converting enzyme inhibitor"
"ACh","acetylcholine"
"AChE","acetylcholine esterase"
"ACL","anterior cruciate ligament"
"ACLS","advanced cardiac life support"
"ACS","altered conscious state"
"ACS","acute coronary syndrome"
"ACS","acute chest syndrome"
"ACTH","adrenocorticotropic hormone"
"ACP","Advance care planning"
"ACPO","acute colonic pseudo-obstruction"
"ACU","ambulatory care unit"
"ad.","right ear"
"AD","Alzheimer's disease"
"AD","acute distress"
"AD","right ear"
"AD","as directed"
"ADA","adenosine deaminase"
"ADA","American Dental Association"
"ADC","AIDS dementia complex"
"ADCC","antibody-dependent cell-mediated cytotoxicity"
"ADD","attention deficit disorder"
"ADH","antidiuretic hormone"
"ADHD","attention deficit hyperactivity disorder"
"ADHF","acute decompensated heart failure"
"ADHR","autosomal dominant hypophosphatemic rickets"
"ADLs","activities of daily living"
"ad lib","as desired"
"adm","admission"
"Adn","adnexae"
"ADP","adenosine diphosphate"
"ad part. dolent","to the painful parts"
"ADR","adverse drug reaction"
"AEB","as evidenced by"
"AED","automated external defibrillator"
"AED","antiepileptic drug"
"AEM","ambulatory electrocardiogram monitoring"
"AF","atrial fibrillation"
"AF","atrial flutter"
"AF","amniotic fluid"
"AF-AFP","amniotic fluid alpha fetoprotein"
"AFB","acid-fast bacilli"
"AFI","amniotic fluid index"
"AFib","atrial fibrillation"
"AFL","atrial flutter"
"AFNTR","acute febrile nonhemolytic transfusion reaction"
"AFO","ankle-foot orthosis"
"AFP","alpha-fetoprotein"
"AFSOF","anterior fontanelle soft, open, flat"
"Ag","antigen"
"AGA","anti-gliadin antibodies"
"AGA","appropriate gestational age"
"AGC","atypical glandular cells"
"AGES","age, grade, extent, size"
"AGN","acute glomerulonephritis"
"AH","auditory hallucinations"
"a.h.","every other hour"
"AHD","arteriosclerotic heart disease"
"AHF","antihemophilic factor"
"AHG","antihemophilic globulin"
"AHH","aryl hydrocarbon hydroxylase"
"AHR","airway hyper-reactivity"
"AHT","antihyaluronic acid test"
"AI","artificial insemination"
"AI","aortic insufficiency"
"AICD","automated implantable cardioverter-defibrillator"
"AID","artificial insemination by donor"
"AIDS","acquired immune deficiency syndrome"
"AIH","artificial insemination by husband"
"AIHD","artificial insemination by pooled husband and donor semen"
"AIPD","acute infectious and parasitical diseases"
"AIPD","autoimmune progesterone dermatitis"
"AIPD","acute inflammatory demyelinating polyneuropathy"
"AIIRB","angiotensin II receptor antagonist"
"AIN","allergic interstitial nephritis"
"AIR","anterior interval release"
"AIR","acute inpatient rehabilitation"
"AIS","adenocarcinoma in situ"
"AIS","androgen insensitivity syndrome"
"AK","acanthamoeba keratitis"
"aka","also known as"
"AKA","above-knee amputation"
"AKA","also known as"
"ALA","aminolevulinic acid"
"Alc","alcohol"
"ALCAPA","anomalous left coronary artery from the pulmonary artery"
"ALF","assisted living facility"
"ALG","antilymphocytic globulin"
"ALI","acute limb injury"
"ALI","acute lung injury"
"Alk phos","alkaline phosphatase"
"ALL","acute lymphoblastic leukemia"
"ALL","allergies"
"ALP","alkaline phosphatase"
"ALPS","autoimmune lymphoproliferative syndrome"
"ALS","amyotrophic lateral sclerosis"
"ALS","advanced life support"
"ALT","alanine transaminase"
"altern. d.","every other day"
"AMA","advanced maternal age"
"AMA","against medical advice"
"AMA","antimitochondrial antibody"
"AMA","American Medical Association"
"Amb","ambulate"
"AMC","arthrogryposis multiplex congenita"
"AMI","acute mesenteric ischemia"
"AMI","acute myocardial infarction"
"AML","acute myeloid leukemia"
"AMO","advanced medical optics"
"AMP","adenosine monophosphate"
"Amp","ampule"
"Amp","ampere"
"AMPA receptor","alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor"
"AMS","acute mountain sickness"
"AMS","atypical measles syndrome"
"AMS","altered mental status"
"Amt","amount"
"ANA","antinuclear antibody"
"ANCA","antineutrophil cytoplasmic antibody"
"ANDI","aberrations of normal development and involution"
"ANF","atrial natriuretic factor"
"ANP","atrial natriuretic peptide"
"ANS","autonomic nervous system"
"Ant","anterior"
"Anti-","refers to an antibody to the suffixed antigen"
"ANTR","asymmetrical tonic neck reflex"
"ANUG","acute necrotizing ulcerative gingivitis"
"A&O","alert and oriented"
"A&O","aware and oriented"
"A/O","alert and oriented"
"A/O","aware and oriented"
"A&Ox3","alert and oriented, times 3"
"A&Ox4","alert and oriented, times 4"
"AODM","adult-onset diabetes mellitus"
"AOM","acute otitis media"
"a.p.","before a meal"
"AP","alkaline phosphatase"
"AP","anteroposterior"
"AP","angina pectoris"
"AP","action potential"
"AP","angina pectoris"
"AP","area postrema"
"A&P","auscultation and percussion"
"A&P","anatomy and physiology"
"A/P","anatomy and physiology"
"A/P","assessment and plan"
"APACHE II","Acute Physiology and Chronic Health Evaluation II"
"APAP","paracetamol"
"APAP","automatic positive airway pressure"
"APC","atrial premature contraction"
"APC","antigen-presenting cell"
"APC","activated protein C"
"APD","adult polycystic disease"
"APD","automated peritoneal dialysis"
"APKD","adult polycystic kidney disease"
"APECED","autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy"
"APGAR","appearance, pulse, grimace, activity, respiration"
"APH","antepartum haemorrhage"
"APLS","antiphospholipid syndrome"
"APMPPE","acute posterior multifocal placoid pigment epitheliopathy"
"applic.","applicandus"
"appy","appendectomy"
"APP","as per protocol"
"APR","abdominoperineal resection"
"APS","autoimmune polyendocrine/polyglandular syndrome"
"APS","antiphospholipid syndrome"
"APSAC","anisoylated plasminogen streptokinase activator complex"
"aPTT","activated partial thromboplastin time"
"aq.","water"
"aq. bull.","boiling water"
"aq. calid.","warm or hot water"
"aq. dist.","distilled water"
"aq. gel.","cold water"
"AR","aortic regurgitation"
"AR","attributable risk"
"ARB","angiotensin II receptor antagonist"
"ARBI","alcohol-related brain injury"
"ARC","AIDS-related complex"
"ARD","absolute risk difference"
"ARD","alcohol-related dementia"
"ARDS","acute respiratory distress syndrome"
"ARF","acute renal failure"
"Arg","arginine"
"ARM","artificial rupture of membranes"
"ARMD","age-related macular degeneration"
"ARMS","alveolar rhabdomyosarcoma"
"AROM","active range of motion"
"AROM","artificial rupture of membranes"
"ART","antiretroviral therapy"
"ART","assuming room temperature"
"ART","assisted reproductive technology"
"ARVC","arrhythmogenic right ventricular cardiomyopathy"
"ARVD","arrhythmogenic right ventricular dysplasia"
"AS","aortic stenosis"
"AS","atherosclerosis"
"AS","ankylosing spondylitis"
"ASA","acetylsalicylic acid"
"ASA","American Society of Anesthesiologists"
"ASAP","as soon as possible"
"ASB","asymptomatic bacteriuria"
"ASC","ambulatory surgery center"
"ASC","atypical squamous cells"
"ASCA","anti–Saccharomyces cerevisiae antibodies"
"ASC-H","atypical squamous cells—cannot exclude HSIL"
"ASCAD","arteriosclerotic coronary artery disease"
"ASCUS","atypical squamous cells of undetermined significance"
"ASC-US","atypical squamous cells of undetermined significance"
"ASCVD","arteriosclerotic vascular disease"
"ASD","atrial septal defect"
"ASGUS","atypical squamous glandular cells of undetermined significance"
"ASH","arteriosclerotic heart disease"
"ASHD","arteriosclerotic heart disease"
"ASH","alcoholic steatohepatitis"
"ASIS","anterior superior iliac spine"
"ASO","antistreptolysin-O"
"ASOT","antistreptolysin-O titre"
"ASPECTS","Alberta Stroke Program Early CT Score"
"Ass","assessment"
"AST","aspartate transaminase"
"ASX","asymptomatic"
"A-T","ataxia-telangiectasia"
"AT","antithrombin"
"AT","angiotensin"
"AT-III","antithrombin III"
"ATA","antitransglutaminase antibodies"
"ATB","antibiotic"
"ATCC","ATCC"
"ATG","anti-thymocyte globulin"
"ATLS","Advanced trauma life support"
"ATN","acute tubular necrosis"
"ATNR","asymmetrical tonic neck reflex"
"ATP","acute thrombocytopenic purpura"
"ATP","adenosine triphosphate"
"ATP","antitachycardia pacing"
"Atp","atypical"
"ATRA","all-trans retinoic acid"
"ATS","antitetanus serum"
"AUC","area under the curve"
"aur.","ear"
"aur. dextro.","to right ear"
"aur. laev","to left ear"
"aurist.","ear drops"
"AV","arteriovenous"
"AV","atrioventricular"
"AVF","arteriovenous fistula"
"AVM","arteriovenous malformation"
"AVN","avascular necrosis"
"AVN","atrioventricular node"
"AVR","aortic valve replacement"
"A&W","alive and well"
"A/W","alive and well"
"Ax","axillary"
"AXR","abdominal x-ray"
"AYA","adolescents and young adults"
"AZT","azidothymidine"
"Ba","barium"
"BAC","blood alcohol content"
"BAD","Bipolar affective disorder"
"BAL","bronchoalveolar lavage"
"BAL","British anti-Lewisite"
"BAL","blood alcohol level"
"BAO","basic acid output"
"BAT","brown adipose tissue"
"BAV","bicuspid aortic valve"
"BBA","bilateral breast augmentation"
"BBB","blood–brain barrier"
"BBB L","left bundle branch block"
"BBB R","right bundle branch block"
"BBT","basal body temperature"
"BC","bone conduction"
"BC","blood culture"
"BCC","basal cell carcinoma"
"BCC","blind carbon copy"
"BCG","bacille Calmette–Guérin"
"BCP","birth control pill"
"BCP","Blood chemistry profile"
"BCX","blood culture"
"BCx","blood culture"
"BDR","Background Diabetic Retinopathy"
"BBMF","bone break, me fix"
"BD","bipolar disorder"
"BD","twice a day"
"BDD","body dysmorphic disorder"
"BDI","Beck Depression Inventory"
"BE","barium enema"
"BE","base excess"
"BEP","bleomycin, etoposide, and cisplatin"
"BFP","bundle forming pilus"
"BG","blood glucose"
"BGAT","blood glucose awareness training"
"BGL","blood glucose level"
"BIB","brought in by"
"BIBA","brought in by ambulance"
"BID","twice a day"
"bid","twice a day"
"b.i.d.","twice a day"
"Bilat eq","bilaterally equal"
"BiPAP","bilevel positive airway pressure"
"BIS","Bispectral index"
"BiVAD","bilateral ventricular assist device"
"BK","bradykinin"
"BKA","below-the-knee amputation"
"b/l","bilateral"
"BL","Burkitt's lymphoma"
"bl.cult","blood culture"
"bld","blood"
"BLE","Bilateral Lower Extremity"
"BLS","basic life support"
"BM","bone marrow"
"BM","bowel movement"
"BM","breast milk"
"BMBx","Bone marrow biopsy"
"BMC","bone mineral content"
"BMD","bone mineral density"
"BMI","body mass index"
"BMP","basic metabolic panel"
"BMR","basal metabolic rate"
"BMT","bone marrow transplantation"
"BNO","bowel not open"
"BNP","brain natriuretic peptide"
"BO","bowel open"
"B/O","because of"
"BOA","born out of asepsis"
"BOI","born on island"
"BOM","bilateral otitis media"
"BOOP","bronchiolitis obliterans organizing pneumonia"
"BP","blood pressure"
"BP","bipolar disorder"
"BP","British Pharmacopoeia"
"BPAD","bipolar affective disorder"
"BPCA","best pharmaceuticals for children act"
"BPD","biparietal diameter"
"BPD","borderline personality disorder"
"BPD","bronchopulmonary dysplasia"
"BPH","benign prostatic hyperplasia aka benign prostatic hypertrophy"
"BPM","beats per minute"
"BPP","biophysical profile"
"BPPV","benign paroxysmal positional vertigo"
"BR","bedrest"
"BR","bathroom"
"BRA","bilateral renal agenesis"
"BRAT","bananas, rice, applesauce, toast"
"BRATY","bananas, rice, applesauce, toast, yogurt"
"BRB","bright red blood"
"BRBPR","bright red blood per rectum"
"BRCA1","breast cancer 1"
"BRCA2","breast cancer 2"
"BRP","bathroom privileges"
"BRTO","Balloon-Occluded Retrograde Transvenous Obliteration"
"BRVO","Branch retinal vein occlusion"
"BS","breath"
"BS","breath sound"
"BS","bowel sounds on auscultation with stethoscope"
"BS","blood sugar"
"BS x 4 quads","bowel signs in all 4 quadrants"
"BS + all 4 quads","bowel signs in all 4 quadrants"
"BSA","body surface area"
"BSA","bovine serum albumin"
"BSC","bedside commode"
"BSE","bovine spongiform encephalopathy"
"BSE","breast self-examination"
"BSL","blood sugar level"
"BSO","bilateral salpingo-oophorectomy"
"BSP","bromsulphthalein"
"BSU","Bartholin, Skene and urethra"
"BT","bleeding time"
"BT","brachytherapy"
"BTB","breakthrough bleeding"
"BTL","bilateral tubal ligation"
"BTP","breakthrough pain"
"BUN","blood urea nitrogen"
"BV","bacterial vaginosis"
"BVM","bag valve mask"
"BVP","biventricular pacing"
"BVP","bleomycin, vincristine, and cisplatin"
"BW","blood work"
"BW","birth weight"
"Bx","biopsy"
"BZDs","benzodiazepines"
"C","cytosine"
"C","cervical vertebrae"
"C1","atlas – first cervical vertebra of the spine"
"C2","axis – second cervical vertebra of the spine"
"CA","carcinoma"
"CA","cancer"
"Ca","calcium"
"Ca","carcinoma"
"Ca","cancer"
"CAA","coronary artery aneurysm"
"c/b","complicated by"
"CABG","coronary artery bypass graft surgery"
"CABP","coronary artery bypass procedure"
"CAD","coronary artery disease"
"CADASIL","cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy"
"CAG","coronary artery graft"
"CAG","coronary angiography"
"CAGE","cut down, annoyed, guilty, eye opener"
"CAGS","coronary artery graft surgery"
"cAMP","cyclic adenosine monophosphate"
"CAH","chronic active hepatitis"
"CAH","congenital adrenal hyperplasia"
"CALLA","common acute lymphocytic leukemia antigen"
"CAM","cell adhesion molecule"
"CAM","complementary and alternative medicine"
"CAMP","cyclic adenosine monophosphate"
"CAP","community-acquired pneumonia"
"CAPD","continuous ambulatory peritoneal dialysis"
"CAO","conscious, alert, and oriented"
"CaOx","calcium oxalate"
"Caps","capsule"
"CAT","computed axial tomography"
"CT","computed tomography"
"Cath","catheter"
"CBA","cost–benefit analysis"
"CBC","complete blood count"
"CBC/DIFF","complete blood count/differential"
"CBD","common bile duct"
"CBE","clinical breast examination"
"CBF","cerebral blood flow"
"CBS","chronic brain syndrome"
"CC","cubic centimeter"
"CC","chief complaint"
"CC","cardiac catheter"
"CC","carbon copy"
"cc","cubic centimeter"
"cc","chief complaint"
"cc","cardiac catheter"
"cc","carbon copy"
"CCA","clear cell adenocarcinoma"
"CCB","calcium channel blocker"
"CCCU","critical coronary care unit"
"CCE","clubbing, cyanosis, and edema"
"C/C/E","clubbing, cyanosis, and edema"
"CCG","Clinical commissioning group"
"CCF","congestive cardiac failure"
"CCK","cholecystokinin"
"CCK-PZ","cholecystokinin-pancreozymin"
"CCNS","cell cycle–nonspecific"
"CCOC","clear cell odontogenic carcinoma"
"CCOT","calcifying cystic odontogenic tumor"
"CCP","cyclic citrullinated peptide"
"CCR","cardiocerebral resuscitation"
"CCU","coronary care unit"
"CCU","critical care unit"
"CD","Crohn's disease"
"CD","chemical dependency"
"CD","cluster of differentiation"
"CD","controlled delivery"
"CDAD","Clostridium difficile–associated diarrhea"
"CDC","Centers for Disease Control and Prevention"
"CDH","congenital dislocated hip"
"CDI","central diabetes insipidus"
"CDI","Clostridium difficile infection"
"CDI","cool, dry, intact"
"CDMR","caesarean delivery on maternal request"
"CDP","cytosine diphosphate"
"CDR","cutaneous drug reaction"
"CEA","carcinoembryonic antigen"
"CEA","carotid endarterectomy"
"CEA","cost-effectiveness analysis"
"CEIOL","cataract extraction with intraocular lens placement"
"CF","cystic fibrosis"
"CFA","complement-fixing antibody"
"CFA","colonization factor antigen"
"CFIDS","chronic fatigue immune dysfunction syndrome"
"CFR","case fatality rate"
"CFS","chronic fatigue syndrome"
"CFT","complement fixation test"
"CFT","capillary filling time"
"CFTR","cystic fibrosis transmembrane conductance regulator"
"CFU","colony-forming unit"
"CGD","chronic granulomatous disease"
"CGI","Clinical Global Impression"
"cGMP","cyclic guanosine monophosphate"
"CGN","chronic glomerulonephritis"
"CH","congenital hypothyroidism"
"CHD","chronic heart disease"
"CHD","congenital heart defect"
"CHD","coronary heart disease"
"ChE","cholinesterase"
"CHEM-7","a group of blood tests"
"CHEM-20","a group of blood tests"
"CHE","cholinesterase"
"CHF","congestive heart failure"
"CHO","carbohydrate"
"CHOP","cyclophosphamide, doxorubicin, vincristine, prednisone"
"Chol","cholesterol"
"CHS","cannulated hip screw"
"CHT","congenital hypothyroidism"
"CI","confidence interval"
"CI","cardiac index"
"CIB","cibus"
"CICU","cardiac intensive care unit"
"CIDP","chronic inflammatory demyelinating polyneuropathy"
"CIMF","chronic idiopathic myelofibrosis"
"CIN","cervical intraepithelial neoplasia"
"CINV","Chemotherapy-induced nausea and vomiting"
"Circ","circumcision"
"Circ","circulation"
"CIS","carcinoma in situ"
"CIVI","continuous intravenous infusion"
"CIWA","Clinical Institute Withdrawal Assessment for Alcohol"
"CJD","Creutzfeldt–Jakob disease"
"CK","creatine kinase"
"CKD","chronic kidney disease"
"CKMB","MB isoenzyme of creatine kinase"
"Cl","chlorine"
"Cl","clearance"
"CLARE","contact lens acute red eye"
"CLL","chronic lymphocytic leukemia"
"CLN","cervical lymph node"
"CLND","cervical lymph node dissection"
"CLND","complete lymph node dissection"
"CLP","cleft lip and palate"
"CLS","capillary leak syndrome"
"CM","Chirurgiae Magister"
"CM","Master of Surgery"
"CM","Caucasian male"
"CMD","cystic medial degeneration"
"CME","continuing medical education"
"CML","chronic myelogenous leukemia"
"CML","chronic myeloid leukaemia"
"CMML","chronic myelomonocytic leukemia"
"CMO","comfort measures only"
"CMP","complete metabolic profile"
"CMP","cytosine monophosphate"
"CMS","Centers for Medicare and Medicaid Services"
"CMS","chronic mountain sickness"
"CMT","cervical motion tenderness"
"CMV","cytomegalovirus"
"CN","cranial nerves"
"CNS","central nervous system"
"CNS","Clinical nurse specialist"
"CNS","Crigler-Najjar syndrome"
"CNVM","Choroidal Neovascular Membranes"
"C/O","complains of"
"c/o","complains of"
"CO","cardiac output"
"CO","carbon monoxide"
"CO","complains of"
"COAD","chronic obstructive airways disease"
"COCP","combined oral contraceptive pill"
"COH","controlled ovarian hyperstimulation"
"COLD","chronic obstructive lung disease"
"Comp","compound"
"Conj","conjunctiva"
"COP","cryptogenic organizing pneumonitis"
"COPD","chronic obstructive pulmonary disease"
"COX-1","cyclooxygenase 1"
"COX-2","cyclooxygenase 2"
"COX-3","cyclooxygenase 3"
"CP","cerebral palsy"
"CP","chest pain"
"CP","constrictive pericarditis"
"CPAP","continuous positive airway pressure"
"CPC","clinical–pathological conference"
"CPCR","cardiopulmonary-cerebral resuscitation"
"CPD","cephalopelvic disproportion"
"CPE","Clostridium perfringens enterotoxin"
"CPE","cardiogenic pulmonary edema"
"CPE","Carbapenemase producing Enterobacteriaceae"
"CPG","clinical practice guideline"
"CPK","creatine phosphokinase"
"CPKMB","creatine phosphokinase heart"
"CPP","cerebral perfusion pressure"
"CPPD","calcium pyrophosphate"
"CPR","cardiopulmonary resuscitation"
"CPT","Current Procedural Terminology"
"CR","complete remission"
"CR","controlled release"
"Cr","creatinine"
"CRC","colorectal cancer"
"CrCl","creatinine clearance"
"CRD","chronic renal disease"
"CRD","circadian rhythm disorder"
"CRE","carbapenem-resistant Enterobacteriaceae"
"Creat","creatinine"
"CREST","calcinosis, Raynaud esophagus, sclerosis, teleangiectasiae"
"CRF","chronic renal failure"
"CRF","corticotropin-releasing factor"
"CrGN","crescentic glomerulonephritis"
"CRH","corticotropin-releasing hormone"
"CRI","chronic renal insufficiency"
"Crike","Cricothyrotomy"
"CRISPR","clustered regularly interspaced short palindromic repeats"
"Crit","hematocrit"
"CRL","crown-rump length"
"CRNA","certified registered nurse anesthetist"
"CRO","contract research organization"
"CRP","C-reactive protein"
"CRPC","castration-resistant prostate cancer"
"CRPS","complex regional pain syndrome"
"CRRT","continuous renal replacement therapy"
"CRS","congenital rubella syndrome"
"CRSD","circadian rhythm sleep disorder"
"CRT","cardiac resynchronization therapy"
"CRT","chemoradiotherapy"
"CRT","conformal radiotherapy"
"CRT","cathode ray tube"
"CRT","capillary refill time"
