"abr","long_form"
"CRT","central retinal thickness"
"CRTx","chemoradiotherapy"
"CS","caesarean section"
"CS","compartment syndrome"
"CS","culture sensitivity"
"CS","Churg-Strauss syndrome"
"C/S","Caesarean section"
"C&S","culture and sensitivity"
"CsA","cyclosporin A"
"CSA","Controlled Substances Act"
"C-section","cesarean section"
"CSF","cerebrospinal fluid"
"CSF","colony-stimulating factor"
"CSME","clinically significant macular edema"
"CSOM","chronic suppurative otitis media"
"CSPC","community specialist palliative care"
"C-spine","cervical spine"
"CSR","cumulative survival rate"
"C-SSRS","Columbia Suicide Severity Rating Scale"
"CSU","catheter specimen of urine"
"CST","contraction stress test"
"CT","computed tomography"
"CT","cervicothoracic"
"CTA","clear to auscultation"
"CTA","computed tomography angiography"
"CTAP","CT during arterial portography"
"CTCAE","Common Terminology Criteria for Adverse Events"
"CTD","connective tissue disease"
"CTE","chronic traumatic encephalopathy"
"CTE","coefficient of thermal expansion"
"CTO","chronic total occlusion"
"CTO","Community Treatment Order"
"CTP","cytosine triphosphate"
"CTP","cytidine triphosphate"
"CTP","Child-Turcotte-Pugh score"
"CTP","clear to percussion"
"CTPA","computed tomographic pulmonary angiography"
"CTPE","CT scan for pulmonary embolii"
"CTR","carpal tunnel release"
"CTS","computed tomography scan"
"CTS","Carpal Tunnel Syndrome"
"CTU","cancer treatment unit"
"CTx","chemotherapy"
"CTX","ceftriaxone"
"CTX","contractions"
"CTX","chemotherapy"
"CTZ","Chemoreceptor trigger zone"
"CUC","chronic ulcerative colitis"
"CV","cardiovascular"
"CVA","cerebrovascular accident"
"CVA","costovertebral angle"
"CVAD","central venous access device"
"CVAT","costovertebral angle tenderness"
"CVC","central venous catheter"
"CVC","chronic venous congestion"
"CVD","cardiovascular disease"
"CVI","cerebrovascular incident"
"CVL","central venous line"
"CVP","central venous pressure"
"CVS","chorionic villus sampling"
"CVS","cardiovascular system"
"CVID","common variable immunodeficiency"
"c/w","consistent with"
"CWP","coal worker's pneumoconiosis"
"Cx","microbiological culture"
"Cx","cervix"
"CXR","chest x-ray"
"D5","5% dextrose"
"D25","25% dextrose injections"
"D4T","stavudine"
"D5W","5% dextrose in water"
"d","day(s)"
"DA","dopamine"
"DAEC","diffusely adherent Escherichia coli"
"DAF","decay accelerating factor"
"DAI","diffuse axonal injury"
"DALY","disability-adjusted life year"
"DAPT","dual anti-platelet therapy"
"DBP","diastolic blood pressure"
"DBS","deep brain stimulation"
"D&C","dilatation and curettage"
"D/C","discharge"
"D/C","discontinue"
"DCBE","double contrast barium enema"
"DCD","donation after cardiac death"
"DCCV","direct current cardioversion"
"DCIS","ductal carcinoma in situ"
"DCM","dilated cardiomyopathy"
"DD","differential diagnosis"
"DDAVP","desmopressin acetate"
"DDC","zalcitabine"
"DDD","daily defined doses"
"DDD","Degenerative disk disease"
"DDH","developmental hip dysplasia"
"DDI","didanosine"
"DDx","differential diagnosis"
"D&E","dilatation and evacuation"
"DES","diethylstilbestrol"
"DES","Drug-Eluting stent"
"DEXA","Dual energy X-ray absorptiometry"
"DH","developmental history"
"DH","Department of Health"
"DHE","dihydroergotamine"
"DHEA-S","dehydroepiandrosterone sulphate"
"DHF","decompensated heart failure"
"DHR","dihydrorhodamine"
"DHT","dihydrotestosterone"
"DHT","Dobhoff Tube"
"DI","diabetes insipidus"
"DIB","dead in bed"
"DIB","difficulty in breathing"
"DIC","disseminated intravascular coagulation"
"DICVP","Diplomat, International College of Veterinary Pharmacy"
"Di-Di","dichromatic diamnionic twins"
"DIL","drug-induced lupus"
"DILI","drug-induced liver injury"
"DiPerTe","diphtheria-pertussis-tetanus"
"Dis","dislocation"
"Disch","discharge"
"DiTe","diphtheria-tetanus"
"DIU","death in utero"
"DJD","degenerative joint disease"
"DKA","diabetic ketoacidosis"
"dl","deciliter"
"dL","deciliter"
"DLB","dementia with Lewy bodies"
"DLCO","diffusing capacity of the lung for carbon monoxide"
"DLE","disseminated lupus erythematosus"
"DLI","donor lymphocyte infusion"
"DM","diabetes mellitus"
"DM","Dermatomyositis"
"DM2","Type two diabetes mellitus"
"DMARD","disease-modifying antirheumatic drug"
"DMD","Duchenne muscular dystrophy"
"DMD","Dentariae Medicinae Doctor"
"DMD","Doctor of Dental Medicine"
"DMPA","depot medroxyprogesterone acetate"
"DMSA","dimercaptosuccinic acid"
"DMT","dimethyltryptamine"
"DNA","deoxyribonucleic acid"
"DNACPR","do not attempt cardiopulmonary resuscitation"
"DNI","do not intubate"
"DNR","do not resuscitate"
"DNAR","do not attempt resuscitation"
"DO","Doctor of Osteopathic Medicine"
"D/O","died of"
"D/O","disorder"
"DOA","dead on arrival"
"DOA","drugs of abuse"
"DOB","difficulty of breathing"
"DOB","Date of birth"
"DOE","dyspnea on exertion"
"DOH","Department of Health"
"DOL","day of life"
"DOS","date of service"
"DOSS","docusate sodium"
"DOSS","dioctyl sodium sulfosuccinate"
"DP","dorsalis pedis"
"DPH","diphenylhydantoin"
"DPL","diagnostic peritoneal lavage"
"DPLD","diffuse parenchymal lung disease"
"DPM","Doctor of Podiatric Medicine"
"DPT","diphtheria-pertussis-tetanus"
"DRE","Digital Rectal Examination"
"DRPLA","Dentatorubral-Pallidoluysian Atrophy"
"DRT","dead right there"
"DS","disease"
"DS","Down syndrome"
"DSA","digital subtraction angiography"
"DSA","Donor specific antibody"
"DSD","dry sterile dressing"
"Dsg","dressing"
"DSM","Diagnostic and Statistical Manual of Mental Disorders"
"dsRNA","double-stranded RNA"
"DT","diphtheria-tetanus"
"DT","delirium tremens"
"D/T","due to"
"DTA","descending thoracic aorta"
"DTaP","diphtheria–tetanus–acellular pertussis"
"DTP","diphtheria-tetanus-pertussis"
"DTR","deep tendon reflex"
"DTs","delirium tremens"
"DU","duodenal ulcer"
"DUB","dysfunctional uterine bleeding"
"DVT","deep vein thrombosis"
"DW","dextrose in water"
"D5W","5% dextrose in water"
"DX","diagnosis"
"Dx","diagnosis"
"dx","diagnosis"
"DZ","disease"
"E","ecstasy"
"E","electrolytes"
"E","Enterococcus"
"E","epinephrine"
"EAC","external acoustic meatus"
"EACA","epsilon-aminocaproic acid"
"EAEC","enteroadhesive Escherichia coli"
"EAF","enteric adherence factor"
"EAM","external auditory meatus"
"EBRT","external beam radiation therapy"
"EBL","estimated blood loss"
"EBM","evidence-based medicine"
"EBM","expressed breast milk"
"EBT","electron beam tomography"
"EBV","Epstein–Barr virus"
"EC","enteric coating"
"ECC","endocervical curettage"
"ECD","endocardial cushion defect"
"ECF","extracellular fluid"
"ECF","enteric cytopathic human orphan"
"ECG","electrocardiogram"
"ECM","extracellular matrix"
"ECHO","echocardiogram"
"ECHO","enteric cytopathic human orphan virus"
"ECI","febris e causa ignota"
"ECI","fever of unknown origin"
"ECLS","extracorporeal life support"
"ECMO","extracorporeal membrane oxygenation"
"ECP","emergency care practitioner"
"ECT","electroconvulsive therapy"
"ECTR","endoscopic carpal tunnel release"
"ED","emergency department"
"ED","erectile dysfunction"
"ED","ectodermal dysplasia"
"EDC","estimated date of confinement"
"EDD","estimated date of delivery"
"EDD","expected date of delivery"
"EDD","estimated date of discharge"
"EDF","end diastolic flow"
"EDH","epidural hematoma"
"EDM","esophageal Doppler monitor"
"EDRF","endothelium-derived relaxing factor"
"EDTA","ethylene-diamine-tetraacetic acid"
"EDS","Ehlers-Danlos syndrome"
"EDV","end-diastolic volume"
"EEE","eastern equine encephalitis"
"EEG","electroencephalogram"
"EENT","ears, eyes, nose, throat"
"EEX","electrodiagnosis"
"EF","ejection fraction"
"EFM","electronic fetal monitoring"
"EFM","external fetal monitoring"
"EFS","event-free survival"
"EFW","estimated fetal weight"
"EGBUS","external genitalia, Bartholin's glands, urethra & Skene's glands"
"EGD","esophagogastroduodenoscopy"
"EGF","epidermal growth factor"
"EGPA","eosinophilic granulomatosis with polyangiitis"
"EHEC","enterohemorrhagic Escherichia coli"
"EIEC","enteroinvasive Escherichia coli"
"EIA","external iliac artery External iliac artery"
"EJ","elbow jerk"
"EKG","electrocardiogram"
"ELLSCS","elective lower segment caesarean section"
"ELISA","enzyme-linked immunosorbent assay"
"EM","erythema multiforme"
"EMB","ethambutol"
"EMB","endometrial biopsy"
"EMB","endomyocardial biopsy"
"EmBx","endometrial biopsy"
"EMC","encephalomyocarditis"
"EMD","early morning discovery"
"EMD","electromechanical dissociation"
"EMDEX","essential medicines index"
"EMF","endomyocardial fibrosis"
"EMG","electromyography"
"EMLSCS","emergency lower segment Caesarean section"
"EMU","early morning urine sample"
"Emul","emulsion"
"ENT","ear, nose, and throat"
"EOB","edge of bed"
"EoL","End-of-life"
"EoLC","End-of-life care"
"EOM","extraocular muscles"
"EOMI","extraocular movements intact"
"EPCT","estrogen-progesterone challenge test"
"EPEC","enteropathogenic Escherichia coli"
"EPH","edema, proteinuria, hypertension"
"EPO","erythropoietin"
"EPS","electrophysiology"
"EPS","extrapyramidal syndromes"
"ER","emergency room"
"ERCP","endoscopic retrograde cholangiopancreatography"
"ERM","epiretinal membrane"
"ERMS","embryonal rhabdomyosarcoma"
"ESA","erythropoiesis-stimulating agent"
"ESHAP","etoposide, cisplatin, cytarabine, methylprednisolone"
"ESL","extracorporeal shockwave lithotripsy"
"ESL","English as a second language"
"ESBL","extended spectrum beta-lactamase"
"ESM","ejection systolic murmur"
"ESR","erythrocyte sedimentation rate"
"ESRD","end-stage renal disease"
"ESS","empty sella syndrome"
"ESS","enhanced support service"
"EST","endodermal sinus tumor"
"ESV","end-systolic volume"
"ESWL","extracorporeal shockwave lithotripsy"
"ET","endothelin"
"ET","endotracheal"
"ETEC","enterotoxigenic Escherichia coli"
"Etiol","etiology"
"ETOH","ethanol"
"ETS","endoscopic thoracic sympathectomy"
"ETT","endotracheal tube"
"EUA","examination under anesthesia"
"EUP","extrauterine pregnancy"
"EUS","endoscopic ultrasonography"
"EVAR","endovascular aneurysm repair"
"EVF","erythrocyte volume fraction"
"Exam","examination"
"Exp Lap","exploratory laparotomy"
"Ext","extremities"
"FA","Fanconi anemia"
"FAMMM","familial atypical multiple mole melanoma"
"FANA","fluorescent antinuclear antibody test"
"FAP","familial adenomatous polyposis"
"FAST","focused assessment with sonography for trauma"
"FB","foreign body"
"FBC","Family Birth Center"
"FBC","full blood count"
"FBE","full blood exam"
"FBG","fasting blood glucose"
"FBS","Failed back syndrome"
"FBS","fasting blood sugar"
"F/C","fevers and chills"
"FCS","Faciocutaneoskeletal syndrome"
"FDC","follicular dendritic cells"
"FDG","fluordeoxyglucose"
"FDIU","fetal demise in utero"
"FDP","fibrin degradation product"
"Fe","iron"
"fem","female"
"fem","femoral"
"FEN","Fluids, Electrolytes, Nutrition"
"FEP","free erythrocyte protoporphyrin"
"FEP","fibroepithelial polyp"
"FESS","functional endoscopic sinus surgery"
"FET","frozen embryo transfer"
"FF","free fluids"
"FFA","free fatty acids"
"FFP","fresh frozen plasma"
"FHR","fetal heart rate"
"FHS","fetal heart sound"
"FHT","fetal heart tones"
"FHx","family history"
"FIBD","found in bed dead"
"FISH","fluorescence in situ hybridization"
"FL","femur length"
"FLAIR","fluid attenuated inversion recovery"
"FLK","funny-looking kid"
"fl.oz.","fluid ounce"
"FM","fetal movement"
"FMF","fetal movements felt"
"FMP","first menstrual period"
"FMPP","Familial male precocious puberty"
"fMRI","functional magnetic resonance imaging"
"FMS","Fibromyalgia Syndrome"
"F→N","finger-to-nose test"
"FNA","fine-needle aspiration"
"FNAB","fine-needle aspiration biopsy"
"FNAC","fine-needle aspiration cytology"
"FNC","full nursing care"
"FNH","focal nodular hyperplasia"
"FOB","Foot of Bed"
"FOB","father of baby"
"FOBT","fecal occult blood test"
"FOF","found on floor"
"FOS","full of stool"
"FOOSH","fall on outstretched hand"
"FP","Family Planning"
"FPG","fasting plasma glucose"
"FRDA","Friedreich's ataxia"
"FROM","full range of motion"
"FSBS","finger-stick blood sugar"
"FSE","fetal scalp electrode"
"FSGS","focal and segmental glomerulosclerosis"
"FSH","follicle-stimulating hormone"
"FTA","fluorescent treponemal antibody"
"FTA-ABS","fluorescent treponemal antibody absorption"
"FTT","failure to thrive"
"F/U","follow-up"
"FUE","Follicular Unit Extraction"
"FUT","Follicular Unit Transplantation"
"FUO","fever of unknown origin"
"FVC","forced vital capacity"
"FWB","full weight bearing"
"FWD","full ward diet"
"FWD","forward"
"Fx","Function"
"G","gravidity"
"G","guanosine"
"G6PD","glucose-6-phosphate-dehydrogenase"
"GA","general anaesthesia"
"GA","gestational age"
"GABA","gamma-aminobutyric acid"
"GABHS","group A beta-hemolytic streptococcus"
"GAPS","Guidelines for Adolescent Preventative Services"
"GB","gallbladder"
"GBC","gallbladder carcinoma"
"GBS","group B Streptococcus"
"GBS","Guillain–Barré syndrome"
"GBM","glioblastoma multiforme"
"GBM","glomerular basement membrane"
"GC","general condition"
"GC","gonococcus"
"GCA","giant cell arteritis"
"GCS","Glasgow Coma Scale"
"GCS","Graduated compression stockings"
"GCT","germ cell tumor"
"GCT","glucose challenge test"
"GCT","Giant cell tumor"
"G-CSF","granulocyte colony-stimulating factor"
"GDA","gastroduodenal artery"
"GDLH","glutamate dehydrogenase"
"GDM","Gestational Diabetes Mellitus"
"GDP","guanosine diphosphate"
"GDS","Geriatric Depression Scale"
"GERD","gastroesophageal reflux disease"
"GFR","glomerular filtration rate"
"GGT","gamma glutamyl transferase"
"GGTP","gamma glutamyl transpeptidase"
"GH","growth hormone"
"GHRF","growth hormone releasing factor"
"GHRH","growth hormone releasing hormone"
"GI","gastrointestinal"
"GI","gastrointestinal tract"
"GIA","A model of surgical staple"
"GIB","gastrointestinal bleed"
"GIS","GastroIntestinal Surgeon"
"GIFT","gamete intrafallopian transfer"
"GIST","gastrointestinal stromal tumor"
"GIT","gastrointestinal tract"
"GITS","gastrointestinal therapeutic system"
"GMC","general medical condition"
"GM-CSF","granulocyte macrophage colony-stimulating factor"
"GMP","guanosine monophosphate"
"GN","glomerulonephritis"
"GNRH","gonadotropin-releasing hormone"
"GOAT","Galveston Orientation and Amnesia Test"
"GOD","glucose oxidase"
"GOK","God only knows"
"GOMER","get outta my ER"
"GORD","gastro-oesophageal reflux disease"
"GOT","glutamic-oxalacetic transaminase"
"GP","general practitioner"
"GP","Goodpasture's syndrome"
"GPA","granulomatosis with polyangiitis"
"GPCL","gas permeable contact lens"
"GPT","glutamic-pyruvic transaminase"
"Gr","grain"
"GRAV I","gravidity = 1"
"GSW","gunshot wound"
"GTN","glyceryl trinitrate"
"GTN","gestational trophoblastic neoplasia"
"GTT","glucose tolerance test"
"GTT","gestational trophoblastic tumor"
"Gtts","guttae"
"GU","genitourinary"
"GU","gastric ulcer"
"GUM","genitourinary medicine"
"GvH","graft-versus-host"
"GvHD,","graft-versus-host disease"
"GVHD","graft-versus-host disease"
"GXT","graded exercise test"
"GYN","gynecology"
"h","hour(s)"
"H","histamine or its receptors"
"H","hemagglutinin"
"HA","hypertonia arterialis"
"HA","headache"
"HA","calcium hydroxyapatite"
"H/A","headache"
"HAA","hepatitis-associated antigen"
"HAA","History As Above"
"HAART","highly active antiretroviral therapy"
"HACA","human anti-chimeric antibody"
"HACE","high-altitude cerebral edema"
"HACEK","Haemophilus, Aggregatibacter, Cardiobacterium hominis, Eikenella corrodens, and Kingella"
"HAD","HIV-associated dementia"
"HADS","Hospital Anxiety and Depression Scale"
"HAE","hereditary angioedema"
"H/A","headache"
"HAI","healthcare-associated infection"
"HAI","hospital-acquired infection"
"HALE","health-adjusted life expectancy"
"HAPE","high-altitude pulmonary edema"
"HAV","hepatitis A virus"
"Hb","hemoglobin"
"HB","heart block"
"Hb%","hemoglobin concentration in gram per deciliter"
"HbA","hemoglobin A"
"HBD","has been drinking"
"HbF","fetal hemoglobin"
"HBO","hyperbaric oxygen"
"HBP","high blood pressure"
"HBV","hepatitis B virus"
"HC","head circumference"
"HC","hemorrhagic colitis"
"HC","homocysteine"
"HCA","Healthcare Associated"
"HCC","hepatocellular carcinoma"
"HCF","Healthcare Facility"
"HCFA","Healthcare Facility Associated"
"hCG","human chorionic gonadotropin"
"HCL","hairy cell leukemia"
"HCM","hypertrophic cardiomyopathy"
"HCM","healthcare maintenance"
"Hct","hematocrit"
"HCT","hematocrit"
"HCT","hematopoietic cell transplantation"
"HCRP","Hospital Cornea Retrieval Programme"
"HCTZ","hydrochlorothiazide"
"HD","Hodgkin disease"
"HD","Hemodialysis"
"HD","Huntington's disease"
"HCV","hepatitis C virus"
"HDL","high-density lipoprotein"
"HDL-C","high-density lipoprotein-cholesterol"
"HDN","hemolytic disease of the newborn"
"HDU","high dependency unit"
"HDV","hepatitis D virus"
"HDW","Hemoglobin Distribution Width"
"H&E","hematoxylin and eosin"
"HE","hepatic encephalopathy"
"HEC","High emetogenic chemotherapy"
"HEENT","head, eyes, ears, nose, throat"
"HELP","Hemolysis, elevated liver enzymes, low platelets"
"HELLP","Hemolysis, elevated liver enzymes, low platelets"
"HEMA","hydroxy ethyl methacrylate"
"Hema","hematest"
"HES","hydroxyethyl starch"
"HETE","hydroxyeicosatetraenoic acid"
"HEV","hepatitis E virus"
"HF","heart failure"
"HFpEF","heart failure with preserved ejection fraction"
"HFrEF","heart failure with reduced ejection fraction"
"HFM","hand, foot and mouth disease"
"HFMD","hand, foot and mouth disease"
"HFRS","hemorrhagic fever with renal syndrome"
"HGB","hemoglobin"
"HGSIL","high-grade squamous intraepithelial lesion"
"HGV","hepatitis G virus"
"HGPRTase","hypoxanthine-guanine phosphoribosyl transferase"
"HH","hiatus hernia"
"H/H","hemoglobin and hematocrit"
"H&H","hemoglobin and hematocrit"
"HHT","hereditary hemorrhagic telangiectisia"
"HHV","human herpesvirus"
"HI","homicidal ideation"
"Hib","haemophilus influenzae B"
"HIDA","hepatobiliary iminodiacetic acid"
"HIDS","hyper-IgDsyndrome"
"HIT","heparin-induced thrombocytopenia"
"HIV","human immunodeficiency virus"
"HL","hepatic lipase"
"HL","Hodgkin's lymphoma"
"HL","hearing level"
"HLA","human leukocyte antigen"
"HLD","Hyperlipidemia"
"HLHS","hypoplastic left heart syndrome"
"H&M","hematemesis and melena"
"HMD","hyaline membrane disease"
"HMG","human menopausal gonadotropin"
"HMG-CoA","3-hydroxy-3-methyl-glutaryl-CoA"
"HMGR","3-hydroxy-3-methyl-glutaryl-CoA reductase"
"H-mole","hydatidiform mole"
"HMS","hyperreactive malarial splenomegaly"
"HMSN","hereditary motor sensory neuropathy"
"HN","hemagglutinin-neuraminidase"
"HND","hemolytic disease of the newborn"
"HNP","herniated nucleus pulposus"
"HNPCC","hereditary nonpolyposis colorectal cancer"
"H/O","history of"
"HOB","head of bed"
"HOCM","hypertrophic obstructive cardiomyopathy"
"HONK","hyperosmolar nonketotic coma"
"HOPI","History of present illness"
"HoTN","Hypotension"
"H&P","history and physical examination"
"HPA","hypothalamic-pituitary-adrenal axis"
"HPETE","hydroxyeicosatetraenoic acid"
"HPF","high-power field"
"HPI","history of the present illness"
"H/oPI","history of the present illness"
"HPOA","hypertrophic pulmonary osteoarthropathy"
"hPL","human placental lactogen"
"HPS","hantavirus pulmonary syndrome"
"HPV","human papillomavirus"
"HR","heart rate"
"hr","hour(s)"
"HRAS","Harvey rat sarcoma viral oncogene homolog"
"HRCT","High-resolution computed tomography"
"HRT","hormone replacement therapy"
"h.s.","at bedtime"
"hs","hours of sleep"
"H→S","heel-to-shin test"
"HSC","human chorionic somatomammotropin"
"HSG","hysterosalpingogram"
"HSIL","high-grade squamous intraepithelial lesion"
"HSM","hepatosplenomegaly"
"HSP","Henoch–Schönlein purpura"
"HSV","herpes simplex virus"
"HT","hypertension"
"Ht","height"
"HTLV","human T-lymphotropic virus"
"HTN","hypertension"
"HTPA","hypothalamic-pituitary-adrenal axis"
"HTVD","hypertensive vascular disease"
"HUS","hemolytic uremic syndrome"
"HVA","homovanillic acid"
"HVLT","high-velocity lead therapy"
"Hx","history"
"IA","intra-arterial"
"IAA","insulin autoantibody"
"IABP","intra-aortic balloon pump"
"IAI","intra-amniotic infection"
"IBC","inflammatory breast cancer"
"IBD","inflammatory bowel disease"
"IBS","irritable bowel syndrome"
"IC","ileocecal"
"IC","immunocompromised"
"IC","informed consent"
"IC","intensive care"
"IC","interstitial cystitis"
"IC","immune complex"
"IC","intracardiac"
"ICD","implantable cardioverter-defibrillator"
"ICDS","Integrated Child Development Services Program"
"ICD-10","International Classification of Diseases, 10th Revision"
"ICF","intracellular fluid"
"ICG","impedance cardiography"
"ICH","intracerebral hemorrhage"
"ICM","ischemic cardiomyopathy"
"ICP","intracranial pressure"
"ICS","intercostal space"
"ICS","inhaled corticosteroids"
"ICS","internal carotid stenosis"
"ICSI","intracytoplasmic sperm injection"
"ICU","intensive care unit"
"ICCU","intensive cardiac care unit"
"ID","infectious disease"
"ID","identifying data"
"I&D","incision and drainage"
"IDA","iron deficiency anemia"
"IDC","idiopathic dilated cardiomyopathy"
"IDC","indwelling catheter"
"IDC","infiltrating ductal carcinoma"
"IDDM","insulin-dependent diabetes mellitus"
"IDL","intermediate-density lipoprotein"
"IDP","infectious disease precautions"
"IE","infective endocarditis"
"IF","immunofluorescence"
"IFG","impaired fasting glycaemia"
"Ig","immunoglobulin"
"IgA","immunoglobulin A"
"IgAV","IgA vasculitis"
"IgD","immunoglobulin D"
"IgE","immunoglobulin E"
"IGF","insulin-like growth factor"
"IgG","immunoglobulin G"
"IgG4-RD","IgG4-related disease"
"IgG4-RKD","IgG4-related kidney disease"
"IgG4-ROD","IgG4-related ophthalmic disease"
"IgG4-TIN","IgG4-related tubulointerstitial nephritis"
"IgM","immunoglobulin M"
"IGT","impaired glucose tolerance"
"IHC","immunohistochemistry"
"IHD","ischaemic heart disease"
"IHPS","infantile hypertrophic pyloric stenosis"
"IHSS","ideopathic hypertrophic subaortic stenosis"
