"abr","long_form"
"IIEF","International Index of Erectile Function"
"ILD","interstitial lung disease"
"IM","intramuscular"
"IMA","inferior mesenteric artery"
"IMB","intermenstrual bleed"
"IMI","intramuscular injection"
"IMM","intramyometrial"
"IMN","infectious mononucleosis"
"IMRT","intensity-modulated radiotherapy"
"IMT","inflammatory myofibroblastic tumor"
"IMT","intima-media thickness"
"IMV","intermittent mandatory ventilation"
"Inc","incomplete"
"INF","interferon"
"INF-α","interferon-α"
"INF-β","interferon-β"
"INF-γ","interferon-γ"
"INH","inhaled"
"Inj","injection"
"INR","international normalized ratio"
"Int","internal"
"INT","intermittent needle therapy"
"IO","intraosseous infusion"
"I&O","inputs and outputs"
"I&O","intake and outputs"
"IODM","infant of diabetic mother"
"IOL","induction of labor"
"IOL","intraocular lens"
"IOP","intra-orifice pressure"
"IP","interphalangeal joint"
"IPF","idiopathic pulmonary fibrosis"
"IPG","Implantable Pulse Generator"
"IPH","intraparenchymal hemorrhage"
"IPH","intraperitoneal hemorrhage"
"IPH","idiopathic pulmonary hemosiderosis"
"IPMN","Intraductal papillary mucinous neoplasm"
"IPPB","intermittent positive pressure breathing"
"IPPV","intermittent positive pressure ventilation"
"IPS","intraperitoneal sounds"
"IQ","intelligence quotient"
"IR","insulin resistance"
"IRDS","infant respiratory distress syndrome"
"IRIDA","inherited iron-refractory iron deficiency anemia"
"IRIS","Immune reconstitution inflammatory syndrome"
"IS","Incentive Spirometry"
"ISA","intrinsic sympathomimetic activity"
"ISDN","isosorbide dinitrate"
"ISH","isolated systolic hypertension"
"ISMN","isosorbide mononitrate"
"ISQ","no change"
"IT","immature teratoma"
"IT","intrathecal"
"ITP","idiopathic thrombocytopenic purpura"
"ITP","immune-mediated thrombocytopenic purpura"
"ITU","intensive treatment unit"
"IUCD","intrauterine contraceptive device"
"IU","international units"
"IUD","intrauterine death"
"IUD","intrauterine device"
"IUFD","intrauterine foetal demise"
"IUGR","intrauterine growth restriction"
"IUI","intrauterine insemination"
"IUP","intrauterine pregnancy"
"IUPC","intrauterine pressure catheter"
"IUS","intrauterine system"
"IUT","intrauterine transfusion"
"IV","intravenous"
"IVC","inferior vena cava"
"IVD","Intervertebral disc"
"IV-DSA","intravenous digital subtraction angiography"
"IVDU","intravenous drug user"
"IVF","in vitro fertilization"
"IVF","intravenous fluids"
"IVH","interventricular hemorrhage"
"IVP","intravenous pyelogram"
"IVPB","intravenous piggyback"
"IVPG","Intravenous pyogenic granuloma"
"IVU","intravenous urogram"
"IVUS","intravascular ultrasound"
"Ix","Investigation"
"JCV","John Cunningham virus"
"JEV","Japanese encephalitis virus"
"JIA","juvenile idiopathic arthritis"
"JMS","junior medical student"
"JODM","juvenile-onset diabetes mellitus"
"JP","Jackson-Pratt"
"JRA","juvenile rheumatoid arthritis"
"JVD","jugular venous distension"
"JVP","jugular venous pressure"
"K","potassium"
"Kcal","kilocalorie"
"Kcal","calorie"
"KCCT","kaolin cephalin clotting time"
"KELS","Kohlman Evaluation of Living Skills"
"kg","kilogram"
"KIV","keep in view"
"KLS","kidney, liver, spleen"
"KOH","potassium hydroxide"
"KS","Kaposi's sarcoma"
"KS","Kartagener syndrome"
"KSHV","Kaposi's sarcoma-associated herpesvirus"
"KUB","kidneys, ureters, and bladder"
"KVO","keep vein open"
"L","leukocytes"
"L","lumbar vertebrae"
"L&D","labor and delivery"
"LA","left atrium"
"LA","lymphadenopathy"
"LA","local anesthetic"
"LAAM","L-alpha-acetylmethadol"
"Lab","laboratory"
"LABA","long-acting beta agonist"
"LABBB","left anterior bundle branch block"
"Lac","laceration"
"Lac","lactate"
"LAD","left anterior descending"
"LAD","leukocyte adhesion deficiency"
"LAD","left axis deviation"
"LAD","lymphadenopathy"
"LAE","left atrial enlargement"
"LAH","left anterior hemiblock"
"LAHB","left anterior hemiblock"
"Lam","laminectomy"
"LAP","leukocyte alkaline phosphatase"
"Lap","laparotomy"
"Lap appy","laparoscopic appendectomy"
"LAR","low anterior resection"
"LARP","left → anterior, right → posterior"
"LAS","lymphadenopathy syndrome"
"Lat","lateral"
"lb","pound(s)"
"LB","pound(s)"
"LBBB","left bundle branch block"
"LBO","large bowel obstruction"
"LBP","low back pain"
"LBW","low birth weight"
"LCA","left coronary artery"
"LCHAD","long-chain 3-hydroxyacyl-coenzyme A dehydrogenase"
"LCIS","lobular carcinoma in situ"
"LCM","lymphocytic meningitis"
"LCMV","lymphocytic choriomeningitis virus"
"LCP","Liverpool Care Pathway for the Dying Patient"
"LCPD","Legg–Calvé–Perthes disease"
"LCV","leukocytoclastic vasculitis"
"LCX","left circumflex artery"
"L&D","labor and delivery"
"LDH","lactate dehydrogenase"
"LDL","low-density lipoprotein"
"LDL-C","low-density lipoprotein cholesterol"
"L-DOPA","levo-dihydroxyphenylalanine"
"LEC","lupus erythematosus cell"
"LEEP","loop electrical excision procedure"
"LES","lower esophageal sphincter"
"LES","lupus erythematosus systemicus"
"LE","lupus erythematosus"
"LE","lower extremity"
"leu","leukocytes"
"LFT","liver function test"
"LGA","large for gestational age"
"LGL","Lown–Ganong–Levine syndrome"
"LGM","lymphogranulomatosis maligna"
"LGSIL","low-grade squamous intraepithelial lesion"
"LGV","lymphogranuloma venereum"
"LH","luteinizing hormone"
"LH","lightheadedness"
"LHC","left heart catheterization"
"LHRH","luteinizing hormone–releasing hormone"
"Lig","ligament"
"LIH","left inguinal hernia"
"LLD","leg length discrepancy"
"LLE","left lower extremity"
"LLETZ","large loop excision of the transformation zone"
"LLL","left lower lobe"
"LLQ","left lower quadrant"
"LM","left main"
"LMA","left mentoanterior"
"LMA","laryngeal mask airway"
"LMCA","left main coronary artery"
"LMD","local medical doctor"
"LMP","last menstrual period"
"LMP","low malignant potential"
"LMWH","low-molecular-weight heparin"
"LN","lymph node"
"LND","lymph node dissection"
"LNG","levonorgestrel"
"LNI","lymph node involvement"
"LOA","left occipitoanterior"
"LOA","lysis of adhesions"
"LOC","loss of consciousness"
"LOC","level of consciousness"
"LOF","leakage of fluid"
"LOH","loss of heterozygosity"
"LOI","loss of imprinting"
"LOL","little old lady"
"LOM","limitation of motion"
"LOP","left occiput posterior"
"LORTA","loss of resistance to air"
"LOS","length of stay"
"Lot","lotion"
"LOT","left occiput transverse"
"Lp","lipoprotein"
"LP","lumbar puncture"
"LPH","left posterior hemiblock"
"LPL","lipoprotein lipase"
"LPP","lichen planopilaris"
"LQTS","long QT syndrome"
"L/S","lecithin-to-sphingomyelin ratio"
"LS","lichen sclerosus"
"LS","Lynch syndrome"
"LSA","lichen sclerosis et atrophicus"
"LSB","left sternal border"
"LSIL","low-grade squamous intraepithelial lesion"
"LST","laterally spreading tumor"
"LR","lactated Ringer's solution"
"LRINEC","Laboratory Risk Indicator for Necrotizing Soft Tissue Infections Score"
"LRTI","lower respiratory tract infection"
"LSCTA","lung sounds clear to auscultation"
"LT","heat-labile enterotoxin"
"LTAC","long-term acute care"
"LTCS","low transverse cesarean section"
"LUL","left upper lobe"
"LUQ","left upper quadrant"
"LUS","lower uterine segment"
"LUTS","lower urinary tract symptoms"
"LV","left ventricle"
"LVAD","left ventricular assist device"
"LVEDP","left ventricular end diastolic pressure"
"LVEF","left ventricular ejection fraction"
"LVF","left ventricular failure"
"LVH","left ventricular hypertrophy"
"LVOT","left ventricular outflow tract"
"LVP","Large volume paracentesis"
"LWBS","left without being seen"
"Lx of ch","laxative of choice"
"Ly","lymphocytes"
"lytes","electrolytes"
"M","murmur"
"MACE","Major Adverse Cardiovascular Events"
"MAC","Mycobacterium avium complex"
"MAE","moves all extremities"
"MAHA","microangiopathic hemolytic anemia"
"MAL","midaxillary line"
"MALT","mucosa-associated lymphoid tissue"
"MAOI","monoamine oxidase inhibitor"
"Mφ","macrophage"
"MAP","mean arterial pressure"
"MAR","Medication Administration Record"
"MARSA","methicillin- and aminoglycoside-resistant Staphylococcus aureus"
"MAS","Morgagni–Adams–Stokes syndrome"
"MAS","meconium aspiration syndrome"
"MAST","Michigan alcohol screening test"
"MAT","multifocal atrial tachycardia"
"MAT","microscopic agglutination test"
"MBSS","modified barium swallow study"
"MC","metacarpal bone"
"MCA","mucinous cystadenoma"
"MCAT","Medical College Admission Test"
"MCD","minimal change disease"
"MCP","metacarpophalangeal joint"
"MCHC","mean corpuscular hemoglobin concentration"
"MCH","mean cell hemoglobin"
"MCH","mean corpuscular hemoglobin"
"MC&S","microscopy, culture, and sensitivity"
"MCTD","mixed connective tissue disease"
"MCV","mean corpuscular volume"
"MDCT","multidetector row computerized tomography"
"MDD","major depressive disorder"
"MDE","major depressive episode"
"MDI","metered dose inhaler"
"MDS","myelodysplastic syndrome"
"ME","Myalgic Encephalopathy"
"M/E","microscopic examination"
"MEC","Moderate emetic chemotherapy"
"MEDLINE","Medical Literature Analysis and Retrieval System Online"
"MEN","multiple endocrine neoplasia"
"MeSH","Medical Subject Headings"
"MET","metabolic equivalent"
"met","metastasis"
"MFM","maternal and fetal medicine"
"Mg","magnesium"
"MG","myasthenia gravis"
"MGN","membranous glomerulonephritis"
"MGUS","monoclonal gammopathy of undetermined significance"
"MHA-TP","microhemagglutination assay for T. pallidum"
"MHW","Mental Health Worker"
"MI","myocardial infarction"
"MIC","minimum inhibitory concentration"
"MICU","mobile intensive care unit"
"MICU","medical intensive care unit"
"MIF","Müllerian inhibitory factor"
"MIS","Minimally Invasive Surgery"
"MIS","Mullerian Inhibiting Substance"
"MLC","mixed lymphocyte culture"
"MLE","midline episiotomy"
"MM","myeloid metaplasia"
"MM","middle meningeal"
"MM","multiple myeloma"
"M&M","morbidity and mortality"
"MMFR","midmaximal flow rate"
"MMI","maximum medical improvement"
"MMK","Marshall–Marchetti–Kranz procedure"
"MMPI","Minnesota Multiphasic Personality Inventory"
"MMR","measles, mumps, and rubella combined vaccination"
"MMR","mismatch repair"
"MMR-D","mismatch repair deficiency syndrome"
"MMSE","mini-mental state examination"
"MMT","malignant mesenchymal tumor"
"MMT","Mixed Mullerian Tumor"
"MN","membranous nephropathy"
"MND","motor neurone disease"
"MOB","mother of baby"
"mod","moderate"
"mod","modified"
"MODY","maturity onset diabetes of the young"
"Mo","monocytes"
"MoM","multiples of the median"
"MOM","milk of magnesia"
"Mono-Di","monochorionic-diamniotic twins"
"Mono-Mono","monochorionic-monoamniotic twins"
"MOPP","mechlorethamine, vincristine, procarbazine, and prednisone"
"MPA","medroxyprogesterone acetate"
"MPD","Main pancreatic duct"
"MPD","myeloproliferative disease"
"MPDs","myeloproliferative disease"
"MPGN","membranoproliferative glomerulonephritis"
"MPO","myeloperoxidase"
"MPT","multi-professional team"
"MPV","mean platelet volume"
"MR","medical representative"
"MR","mental retardation"
"MR","mitral regurgitation"
"MR","modified release"
"MRA","magnetic resonance angiography"
"MRCP","magnetic resonance cholangiopancreatography"
"MRG","murmurs, rubs, and gallops"
"MRI","magnetic resonance imaging"
"MRSA","methicillin-resistant Staphylococcus aureus"
"MS","medical student"
"MS","mental status"
"MS","mitral stenosis"
"MS","multiple sclerosis"
"MS-AFP","maternal serum alpha-fetoprotein"
"MSDU","medical surgical day unit"
"MSE","mental status examination"
"MSH","melanocyte-stimulating hormone"
"MSK","medullary sponge kidney"
"MSK","Musculoskeletal"
"MSM","men who have sex with men"
"MSU","midstream urine sample"
"MSU","monosodium urate"
"MSUD","maple syrup urine disease"
"MT","metatarsal bone"
"MTBI","mild traumatic brain injury"
"MTP","metatarsalphalangeal"
"MTX","methotrexate"
"MUSE","medicated urethral system for erections"
"MVA","motor vehicle accident"
"MVC","motor vehicle crash"
"MVI","Multivitamin"
"MVo2","mixed venous oxygen concentration"
"MVP","mitral valve prolapse"
"MVPS","mitral valve prolapse syndrome"
"MVR","mitral valve replacement"
"Nφ","Neutrophil"
"Na","sodium"
"NA","negative appendectomy"
"NAAT","nuclear acid amplification test"
"NABS","normoactive bowel sounds"
"NAC","n-acetyl cysteine"
"NAD","no abnormality detected"
"NAD","no apparent distress"
"NAFLD","Non-alcoholic fatty liver disease"
"NAS","no added salt"
"NASH","Non-alcoholic steatohepatitis"
"NB","newborn"
"NB","nota bene"
"NBN","newborn nursery"
"NBIA","neurodegeneration with brain iron accumulation"
"NBT","nitroblue tetrazolium"
"NBTE","nonbacterial thrombotic endocarditis"
"NC","nerve action potential"
"NC","nasal cannula"
"NCC","noncompaction cardiomyopathy"
"NCEP","National Cholesterol Education Program"
"NCS","nerve conduction study"
"NCT","nerve conduction test"
"NCV","nerve conduction velocity"
"ND","(examination) not done"
"NDI","nephrogenic diabetes insipidus"
"NE","norepinephrine"
"Ne","neutrophil granulocytes"
"NEAP","Net Endogenous Acid Production"
"NEC","not elsewhere classified"
"NEC","necrotizing enterocolitis"
"NED","No evidence of disease"
"Neg","negative"
"Neo","neoplasm"
"NES","not elsewhere specified"
"NFR","not for resuscitation"
"NG","nasogastric"
"NGT","nasogastric tube"
"NG tube","nasogastric tube"
"NGTD","negative to date"
"NGTD","no growth to date"
"NGU","nongonococcal urethritis"
"NH","nursing home"
"NHL","non-Hodgkin lymphoma"
"NHW","non-healing wound"
"NICMP","non-ischemic cardiomyopathy"
"NICU","neonatal intensive care unit"
"NIDDM","non-insulin-dependent diabetes mellitus"
"NIF","Negative inspiratory force"
"NIH","National Institutes of Health"
"NIPPV","Nasal intermittent positive pressure ventilation"
"NK","natural killer cells"
"NK cells","natural killer cells"
"NKA","no known allergies"
"NKDA","no known drug allergies"
"Nl","normal"
"NLP","no light perception"
"NM","nuclear medicine"
"NMR","nuclear magnetic resonance"
"NNH","number needed to harm"
"NNT","number needed to treat"
"NO","nitric oxide"
"No.","number"
"NOF","neck of femur fracture"
"NOMI","nonocclusive mesenteric ischemia"
"Non rep.","do not repeat"
"NOS","nitric oxide synthase"
"NOS","not otherwise specified"
"NPA","nasal pharyngeal aspirate"
"NPH","normal pressure hydrocephalus"
"Npl","neoplasm"
"NP","Nurse Practitioner"
"NPO","nil per os"
"NPPV","noninvasive positive pressure ventilation"
"NPT","neuropsychiatric testing"
"NPTAC","no previous tracing available for comparison"
"NPV","negative predictive value"
"NRB","non-rebreather mask"
"NRBC","nucleated red blood cells"
"NREM","non–rapid eye movement"
"n.s.","not significant"
"NS","normal saline"
"NSA","no significant abnormality"
"NSAID","nonsteroidal antiinflammatory drug"
"NSBB","Non-selective beta blocker"
"NSCC","Non-squamous-cell carcinoma"
"NSCLC","non–small cell lung carcinoma"
"NSD","normal spontaneous delivery"
"NSE","neurospecific enolase"
"NSR","normal sinus rhythm"
"NST","non-stress test"
"NSTEMI","non-ST-elevation myocardial infarction"
"NSU","nonspecific urethritis"
"NSVD","normal spontaneous vaginal delivery"
"NT","not tested"
"NT","nuchal translucency"
"NTD","neural tube defect"
"NTG","nitroglycerin"
"n/t","numbness and tingling"
"NTP","Nortriptyline"
"NTT","nasotracheal tube"
"NTX","N-telopeptide"
"N&V","nausea and vomiting"
"n/v","nausea and vomiting"
"NVD","normal vaginal delivery"
"NVD","nausea, vomiting, and diarrhea"
"NVDC","nausea, vomiting, diarrhea, and constipation"
"NWB","Non-weight-bearing"
"NYD","Not yet diagnosed"
"NYHA","New York Heart Association"
"OA","osteoarthritis"
"OAB","Overactive bladder"
"OAF","osteoclast activating factor"
"OB","obstetrics and gynecology"
"OB-GYN","obstetrics and gynecology"
"ob-gyne","obstetrics and gynecology"
"Obl","oblique"
"OBS","organic brain syndrome"
"Occ","occasional"
"OCD","obsessive-compulsive disorder"
"OCG","oral cholecystogram"
"OCNA","Orthopedic Clinics of North America"
"OCP","oral contraceptive pill"
"OCT","optical coherence tomography"
"OD","right eye"
"OD","overdose"
"OD","occupational disease"
"od","once daily"
"ODC","ornithine decarboxylase"
"OE","otitis externa"
"O/E","on examination"
"OGTT","oral glucose tolerance test"
"OHL","oral hairy leukoplakia"
"OHS","Obesity hypoventilation syndrome"
"Oint","ointment"
"OM","otitis media"
"om","every morning"
"OME","otitis media with effusion"
"on","every night"
"O/N","overnight"
"OOB","out of bed"
"OP","outpatient department"
"OP","Osteoporosis"
"O&P","ova and parasites"
"OPD","outpatient department"
"OPPT","oriented to person, place, and time"
"OPV","outpatient visit"
"OR","operating room"
"OR","odds ratio"
"ORIF","open reduction internal fixation"
"ORSA","oxacillin-resistant staphylococcus aureus"
"ORT","oral rehydration therapy"
"OS","left eye"
"OS","orthopedic surgery"
"OS","overall survival"
"OSA","obstructive sleep apnea"
"OSH","outside hospital"
"Osm","osmolarity"
"Osteo","osteomyelitis"
"OT","occupational therapy"
"OTC","over-the-counter drug"
"OTD","out the door"
"OTPP","oriented to time, place, and person"
"OTTR","Organ Transplant Tracking Record"
"OU","both eyes"
"OV","office visit"
"oz","ounce"
"P","parturition"
"P","phosphorus"
"P","pulse"
"P","post"
"PA","posterior–anterior"
"PA","posteroanterior"
"PA","pulmonary artery"
"PA","physician assistant"
"PA","psoriatic arthritis"
"PA","primary aldosteronism"
"P&A","percussion and auscultation"
"P&A","phenol and alcohol matrixectomy"
"PAC","premature atrial contraction"
"PAC","pulmonary artery catheterisation"
"PAC","pulmonary artery catheter"
"PACU","Post-Anesthesia Care Unit"
"PAD","peripheral artery disease"
"PAF","platelet activating factor"
"PAF","paroxysmal atrial fibrillation"
"PAH","pulmonary arterial hypertension"
"PAH","phenylalanine hydroxylase"
"PAI-1","plasminogen activator inhibitor 1"
"PAL","posterior axillary line"
"PALS","Pediatric Advanced Life Support"
"PAN","polyarteritis nodosa"
"PAO","peak acid output"
"PAOD","peripheral artery occlusive disease"
"PAP","Papanicolaou stain"
"PAP","positive airway pressure"
"PAP","pulmonary artery pressure"
"PAP","pulmonary alveolar proteinosis"
"Pap","Papanicolaou test"
"PAPP-A","pregnancy-associated plasma protein A"
"PARA I","a woman with one child"
"PARA II","a woman with two children"
"PAT","paroxysmal atrial tachycardia"
"PBC","primary biliary cirrhosis"
"PBX","probiotics"
"PBF","peripheral blood film"
"p.c.","after food"
"p.c.","after meals"
"PCA","patient-controlled analgesia"
"PCa","prostate cancer"
"PCD","postconcussional disorder"
"PCD","primary ciliary dyskinesia"
"PCI","percutaneous coronary intervention"
"PCIOL","posterior chamber intraocular lens"
"PCL","posterior cruciate ligament"
"PCN","penicillin"
"PCNSL","primary central nervous system lymphoma"
"PCO","polycystic ovary"
"PCOS","polycystic ovarian syndrome"
"PCP","Pneumocystis carinii pneumonia"
"PCP","primary care physician"
"PCR","patient care report"
"PCR","polymerase chain reaction"
"PCS","post-concussion syndrome"
"PCT","progesterone challenge test"
"PCV","packed cell volume"
"PCV","polycythemia vera"
"PCWP","pulmonary capillary wedge pressure"
"PD","Parkinson's disease"
"PD","peritoneal dialysis"
"PDA","patent ductus arteriosus"
"PDA","posterior descending artery"
"PDD","premenstrual dysphoric disorder"
"PDE","phosphodiesterase"
"PDGF","platelet-derived growth factor"
"PDR","Physicians' Desk Reference"
"PDT","photodynamic therapy"
"PDVT","postoperative deep-vein thrombosis"
"PE","pulmonary embolism"
"PE","pre-eclampsia"
"PE","physical examination"
"PEA","pulseless electrical activity"
"PEARL","pupils equal and reactive to light"
"PEB","cisplatin, etoposide, and bleomycin"
"PEEP","positive end expiratory pressure"
"PEF","peak expiratory flow"
"PEFR","peak expiratory flow rate"
"PEG","percutaneous endoscopic gastrostomy"
"PEM","protein/energy malnutrition"
"pen","penicillin"
"PEP","postexposure prophylaxis"
"PERRL","pupils equal, round, reactive to light"
"PERLA","pupils equal and reactive to light and accommodation"
"PERRLA","pupils equal, round, reactive to light and accommodation"
"Per Vag","per vagina"
"PET","positron-emission tomography"
"PFO","patent foramen ovale"
"PFT","pulmonary function test"
"PGCS","Paediatric Glasgow Coma Scale"
"PH","Pulmonary hypertension"
"PH","Past history"
"PHN","postherpetic neuralgia"
"PHP","Partial Hospitalization Program"
"PHQ","Patient Health Questionnaire"
"PHTLS","prehospital trauma life support"
"PI","present illness"
"PICC","peripherally inserted central catheter"
"PID","pelvic inflammatory disease"
"PID","prolapsed intervertibral disc"
"PIG-A","phosphatidyl inositol glycan A"
"PIH","pregnancy induced hypertension"
"PJS","Peutz-Jeghers syndrome"
"PK","protein kinase"
"PKA","protein kinase A"
"PKD","polycystic kidney disease"
"PKP","Penetrating Keratoplasty"
"PKU","phenylketonuria"
"PLAT","tissue plasminogen activator"
"PLIF","posterior lumbar interbody fusion"
"PLT","platelets"
"PM","post meridiem"
"PMB","post-menopausal bleeding"
"PMD","primary medical doctor"
"PMDD","premenstrual dysphoric disorder"
"PMH","past medical history"
"PMH","perimesencephalic subarachnoid hemorrhage"
"PMI","point of maximal impulse"
"PMI","point of maximal intensity"
"PML","polyoma virus"
"PML","progressive multifocal leukoencephalopathy"
"PMP","Pseudomyxoma peritonei"
"PMN","polymorphonuclear leukocytes"
"PMR","percutaneous myocardial revascularization"
"PM&R","physical medicine and rehabilitation"
"PMS","premenstrual syndrome"
"PNA","pneumonia"
"PNA","postnatal age"
"PND","paroxysmal nocturnal dyspnea"
"PND","postnasal drip"
"PNET","primitive neuroectodermal tumor"
"PNH","paroxysmal nocturnal hemoglobinuria"
"PNM","perinatal mortality"
"PNV","Prenatal vitamin"
"PO","by mouth"
"POA","Power of Attorney"
"POC","postoperative care"
"POC","products of conception"
"POC","Plan of Care"
"POD","postoperative days"
"poly","polymorphonuclear cells"
"PONV","postoperative nausea and vomiting"
